1970.12, 100.00, 100.00, 100.00
1971.01, 206.60, 203.02, 206.53
1971.02, 317.65, 306.55, 317.43
1971.03, 429.12, 410.51, 428.74
1971.04, 547.35, 515.00, 546.69
1971.05, 643.80, 620.25, 643.32
1971.06, 736.06, 726.12, 735.86
1971.07, 835.17, 832.69, 835.12
1971.08, 925.03, 939.75, 925.33
1971.09, 1050.47, 1047.06, 1050.41
1971.10, 1133.45, 1154.74, 1133.88
1971.11, 1186.54, 1262.83, 1188.06
1971.12, 1373.82, 1371.57, 1373.86
1972.01, 1539.50, 1483.43, 1537.39
1972.02, 1676.62, 1596.01, 1673.50
1972.03, 1825.51, 1709.15, 1820.90
1972.04, 1953.51, 1823.03, 1948.30
1972.05, 2043.46, 1937.40, 2039.29
1972.06, 2159.06, 2052.33, 2154.86
1972.07, 2253.28, 2167.84, 2249.98
1972.08, 2443.43, 2284.12, 2437.07
1972.09, 2519.00, 2401.65, 2514.43
1972.10, 2634.61, 2519.68, 2630.13
1972.11, 2877.85, 2637.93, 2868.18
1972.12, 3049.35, 2756.97, 3037.41
1973.01, 3187.18, 2879.51, 3174.30
1973.02, 3189.16, 3003.13, 3184.08
1973.03, 3254.07, 3127.61, 3252.70
1973.04, 3308.81, 3252.68, 3311.71
1973.05, 3331.73, 3378.94, 3340.79
1973.06, 3373.36, 3506.06, 3387.37
1973.07, 3521.85, 3634.58, 3534.77
1973.08, 3572.15, 3764.68, 3589.63
1973.09, 3751.00, 3894.61, 3765.81
1973.10, 4017.30, 4024.34, 4024.46
1973.11, 3850.57, 4154.60, 3875.09
1973.12, 3697.14, 4285.62, 3737.07
1974.01, 3870.30, 4420.97, 3907.57
1974.02, 3885.37, 4556.99, 3931.23
1974.03, 4173.08, 4694.75, 4208.57
1974.04, 4083.19, 4834.51, 4135.25
1974.05, 4083.57, 4975.43, 4145.22
1974.06, 4212.68, 5117.08, 4275.18
1974.07, 3847.00, 5260.76, 3943.31
1974.08, 3813.29, 5406.39, 3919.92
1974.09, 3543.69, 5552.99, 3673.05
1974.10, 3738.01, 5699.93, 3865.40
1974.11, 3987.83, 5846.79, 4110.42
1974.12, 3856.46, 5993.38, 3993.59
1975.01, 4301.30, 6143.97, 4418.37
1975.02, 4877.74, 6294.95, 4962.55
1975.03, 5232.78, 6448.64, 5300.39
1975.04, 5423.58, 6606.01, 5487.95
1975.05, 5899.69, 6763.52, 5935.33
1975.06, 6183.17, 6920.96, 6206.60
1975.07, 6323.01, 7080.59, 6348.02
1975.08, 5995.45, 7243.30, 6067.40
1975.09, 6057.73, 7407.32, 6138.49
1975.10, 6470.99, 7570.71, 6529.50
1975.11, 6715.81, 7734.63, 6766.60
1975.12, 6750.02, 7899.34, 6812.68
1976.01, 7508.33, 8066.26, 7504.43
1976.02, 7937.17, 8234.59, 7901.42
1976.03, 8116.73, 8403.61, 8079.21
1976.04, 8321.55, 8572.52, 8279.12
1976.05, 8405.98, 8744.92, 8374.01
1976.06, 8597.66, 8918.17, 8562.94
1976.07, 8942.39, 9092.33, 8886.10
1976.08, 9008.67, 9267.18, 8965.53
1976.09, 9343.90, 9441.76, 9280.33
1976.10, 9170.98, 9616.03, 9150.68
1976.11, 9254.00, 9790.42, 9244.40
1976.12, 9719.85, 9962.44, 9674.29
1977.01, 9787.16, 10141.16, 9757.17
1977.02, 9675.46, 10322.49, 9686.76
1977.03, 9789.59, 10505.53, 9809.98
1977.04, 9792.63, 10688.92, 9837.46
1977.05, 9918.36, 10874.23, 9970.82
1977.06, 10126.75, 11059.07, 10175.55
1977.07, 10375.57, 11245.49, 10415.42
1977.08, 10280.10, 11433.71, 10358.25
1977.09, 10279.18, 11622.51, 10382.18
1977.10, 10173.74, 11814.22, 10315.32
1977.11, 10392.67, 12007.71, 10530.56
1977.12, 10503.94, 12203.53, 10652.26
1978.01, 10271.77, 12406.32, 10483.83
1978.02, 10294.86, 12611.18, 10532.23
1978.03, 10444.55, 12817.51, 10689.30
1978.04, 11069.26, 13026.41, 11255.07
1978.05, 11798.38, 13238.89, 11908.12
1978.06, 11999.94, 13454.06, 12110.97
1978.07, 12114.96, 13672.77, 12240.98
1978.08, 13121.60, 13890.44, 13127.52
1978.09, 13296.27, 14109.74, 13308.49
1978.10, 13051.32, 14333.17, 13137.27
1978.11, 12467.01, 14560.24, 12677.48
1978.12, 12827.95, 14791.41, 13018.77
1979.01, 13488.11, 15028.46, 13606.89
1979.02, 13471.84, 15267.31, 13633.58
1979.03, 13911.51, 15508.23, 14038.34
1979.04, 14373.96, 15751.75, 14461.88
1979.05, 14228.73, 15998.06, 14383.98
1979.06, 14696.94, 16241.73, 14812.69
1979.07, 15030.73, 16487.75, 15130.12
1979.08, 15907.05, 16736.71, 15895.74
1979.09, 16276.93, 16991.73, 16243.62
1979.10, 15859.47, 17262.46, 15949.80
1979.11, 15934.32, 17540.55, 16058.90
1979.12, 16758.80, 17817.31, 16786.96
1980.01, 17440.52, 18110.27, 17389.77
1980.02, 18332.97, 18429.93, 18164.36
1980.03, 16860.18, 18751.52, 17061.67
1980.04, 16794.23, 19047.02, 17063.13
1980.05, 17765.12, 19337.06, 17905.27
1980.06, 19108.02, 19617.07, 19041.01
1980.07, 20182.54, 19912.64, 19956.10
1980.08, 21016.00, 20220.50, 20678.19
1980.09, 21738.56, 20547.95, 21314.98
1980.10, 22587.27, 20888.78, 22052.47
1980.11, 23754.45, 21233.09, 23037.81
1980.12, 23588.69, 21580.70, 22985.54
1981.01, 23723.19, 21939.77, 23172.64
1981.02, 23129.97, 22316.17, 22808.88
1981.03, 24216.72, 22691.02, 23729.86
1981.04, 24661.00, 23088.62, 24161.64
1981.05, 24395.87, 23477.69, 24049.33
1981.06, 24736.42, 23879.87, 24402.57
1981.07, 24371.98, 24302.63, 24217.94
1981.08, 24699.13, 24745.12, 24569.26
1981.09, 22790.23, 25202.55, 23188.81
1981.10, 23314.41, 25640.62, 23694.00
1981.11, 24153.09, 26054.32, 24443.46
1981.12, 24568.96, 26488.63, 24861.93
1982.01, 23529.73, 26934.67, 24163.94
1982.02, 23217.12, 27382.19, 24016.87
1982.03, 22718.70, 27839.51, 23721.74
1982.04, 24090.81, 28295.17, 24904.02
1982.05, 24362.95, 28754.49, 25215.27
1982.06, 23221.13, 29234.20, 24418.50
1982.07, 23412.75, 29701.50, 24665.36
1982.08, 23733.10, 30152.61, 25011.76
1982.09, 26725.86, 30588.44, 27495.56
1982.10, 29224.47, 31006.44, 29539.69
1982.11, 30669.17, 31431.79, 30747.19
1982.12, 31218.32, 31836.57, 31261.08
1983.01, 32577.55, 32260.26, 32376.96
1983.02, 33407.41, 32672.81, 33095.43
1983.03, 34832.52, 33099.38, 34252.99
1983.04, 36427.75, 33519.67, 35527.36
1983.05, 38172.16, 33960.71, 36908.23
1983.06, 38977.70, 34407.77, 37611.18
1983.07, 39391.47, 34882.13, 38041.69
1983.08, 38585.37, 35362.93, 37602.19
1983.09, 39998.29, 35836.56, 38752.39
1983.10, 40395.49, 36324.02, 39174.47
1983.11, 40075.00, 36813.34, 39081.95
1983.12, 40162.81, 37312.61, 39283.45
1984.01, 40935.91, 37815.77, 39976.36
1984.02, 38993.59, 38335.42, 38764.61
1984.03, 39307.90, 38876.11, 39142.83
1984.04, 39649.21, 39432.05, 39544.42
1984.05, 39692.32, 40029.21, 39743.22
1984.06, 39104.43, 40631.75, 39487.05
1984.07, 38892.97, 41209.73, 39490.71
1984.08, 42602.77, 41792.59, 42359.30
1984.09, 43342.35, 42367.91, 43052.07
1984.10, 43307.26, 42925.08, 43185.54
1984.11, 44005.07, 43481.07, 43843.22
1984.12, 43837.92, 44040.58, 43881.33
1985.01, 46036.00, 44594.48, 45587.13
1985.02, 48837.39, 45182.54, 47709.35
1985.03, 48751.04, 45765.53, 47834.89
1985.04, 49394.94, 46344.98, 48458.79
1985.05, 50887.48, 46887.18, 49653.78
1985.06, 52306.94, 47431.95, 50796.28
1985.07, 53624.56, 47994.03, 51872.41
1985.08, 52784.74, 48551.68, 51484.36
1985.09, 51939.54, 49112.76, 51085.66
1985.10, 52859.54, 49666.46, 51891.78
1985.11, 56388.04, 50209.82, 54486.72
1985.12, 59509.93, 50730.68, 56767.65
1986.01, 60105.87, 51261.47, 57343.28
1986.02, 63669.86, 51757.77, 59832.07
1986.03, 67745.07, 52224.49, 62607.50
1986.04, 69746.75, 52693.64, 64043.60
1986.05, 70238.39, 53196.24, 64544.07
1986.06, 72582.72, 53669.98, 66190.97
1986.07, 71427.09, 54146.22, 65660.10
1986.08, 73201.87, 54607.05, 66946.38
1986.09, 71559.15, 55093.70, 66113.60
1986.10, 71644.57, 55577.77, 66351.33
1986.11, 74318.00, 56060.01, 68217.42
1986.12, 75733.97, 56545.75, 69288.38
1987.01, 80927.98, 57035.30, 72625.52
1987.02, 86297.74, 57528.58, 76015.69
1987.03, 90218.69, 58039.77, 78520.18
1987.04, 89602.14, 58587.67, 78412.81
1987.05, 89910.86, 59154.92, 78844.29
1987.06, 94100.15, 59719.74, 81520.00
1987.07, 97185.26, 60302.73, 83549.07
1987.08, 103597.72, 60905.66, 87465.64
1987.09, 100619.28, 61546.94, 86112.17
1987.10, 88876.95, 62150.40, 79760.50
1987.11, 78128.80, 62768.12, 73659.53
1987.12, 77243.39, 63382.36, 73350.44
1988.01, 80671.89, 63975.24, 75677.30
1988.02, 83507.21, 64565.81, 77626.96
1988.03, 86356.53, 65182.83, 79584.85
1988.04, 85752.68, 65820.44, 79504.37
1988.05, 84041.10, 66481.74, 78771.93
1988.06, 89226.95, 67125.80, 82153.39
1988.07, 89112.78, 67791.81, 82374.90
1988.08, 87744.68, 68470.56, 81857.90
1988.09, 89589.55, 69131.89, 83239.75
1988.10, 93144.86, 69785.73, 85632.91
1988.11, 91427.96, 70468.69, 84919.71
1988.12, 93708.14, 71161.69, 86571.37
1989.01, 97152.70, 71855.44, 88859.46
1989.02, 100512.71, 72573.56, 91096.39
1989.03, 100514.58, 73296.12, 91435.87
1989.04, 104250.71, 74006.80, 93873.86
1989.05, 108692.95, 74697.23, 96680.26
1989.06, 112536.40, 75361.12, 99119.43
1989.07, 115841.47, 76011.58, 101242.03
1989.08, 121425.84, 76694.41, 104605.92
1989.09, 122143.57, 77384.93, 105338.79
1989.10, 122655.04, 78055.73, 105950.94
1989.11, 120600.92, 78725.43, 105188.05
1989.12, 124057.44, 79405.74, 107394.88
1990.01, 121488.87, 80126.96, 106441.01
1990.02, 118594.80, 80860.19, 105299.91
1990.03, 121963.90, 81604.97, 107473.92
1990.04, 122370.68, 82385.83, 108091.25
1990.05, 127238.36, 83141.36, 111058.58
1990.06, 131428.92, 83888.80, 113643.06
1990.07, 131818.33, 84636.46, 114240.28
1990.08, 121653.10, 85425.15, 109370.47
1990.09, 116554.99, 86216.18, 107017.10
1990.10, 114032.71, 86999.86, 106008.90
1990.11, 117592.04, 87762.28, 108358.43
1990.12, 123136.39, 88517.00, 111788.90
1991.01, 122465.06, 89276.62, 111828.76
1991.02, 136808.82, 90043.11, 119819.48
1991.03, 141131.73, 90816.15, 122436.22
1991.04, 144480.78, 91590.92, 124548.39
1991.05, 144392.33, 92374.14, 124939.55
1991.06, 145061.35, 93175.78, 125718.95
1991.07, 146360.79, 93977.10, 126814.58
1991.08, 150441.90, 94757.01, 129295.89
1991.09, 150157.51, 95513.41, 129575.59
1991.10, 150597.58, 96272.12, 130216.34
1991.11, 150789.56, 97031.67, 130732.42
1991.12, 152364.09, 97741.30, 131914.20
1992.01, 163722.04, 98506.10, 137861.58
1992.02, 162915.23, 99273.56, 137938.70
1992.03, 161444.56, 100068.66, 137712.76
1992.04, 162043.37, 100873.17, 138471.62
1992.05, 165559.87, 101660.82, 140615.94
1992.06, 163538.09, 102436.42, 140111.86
1992.07, 166831.26, 103180.17, 142125.42
1992.08, 168572.54, 103920.16, 143390.31
1992.09, 169382.79, 104642.58, 144200.49
1992.10, 167558.46, 105406.75, 143779.80
1992.11, 172339.57, 106187.45, 146531.92
1992.12, 178137.16, 106951.61, 149742.02
1993.01, 178569.25, 107695.00, 150399.65
1993.02, 181819.71, 108411.10, 152320.87
1993.03, 185898.67, 109131.79, 154614.52
1993.04, 183588.05, 109854.73, 154030.12
1993.05, 185093.49, 110590.53, 155169.45
1993.06, 186869.09, 111299.49, 156413.53
1993.07, 187160.30, 112014.73, 156990.15
1993.08, 190628.82, 112699.55, 158985.49
1993.09, 193383.37, 113380.72, 160650.55
1993.10, 195957.76, 114069.28, 162236.49
1993.11, 196150.67, 114798.69, 162782.07
1993.12, 198065.13, 115528.77, 164098.50
1994.01, 201678.94, 116253.11, 166128.90
1994.02, 201710.15, 117028.13, 166653.21
1994.03, 199028.17, 117866.12, 166053.29
1994.04, 192567.14, 118738.57, 163820.27
1994.05, 194783.77, 119627.13, 165370.37
1994.06, 197120.60, 120538.22, 166987.58
1994.07, 196283.28, 121433.58, 167195.04
1994.08, 202501.91, 122340.83, 170530.32
1994.09, 204336.16, 123297.35, 171954.17
1994.10, 203616.27, 124280.88, 172278.19
1994.11, 203050.08, 125280.56, 172675.20
1994.12, 201157.12, 126278.99, 172479.89
1995.01, 206263.10, 127261.94, 175319.51
1995.02, 214309.04, 128211.44, 179371.87
1995.03, 219965.34, 129165.89, 182384.75
1995.04, 227212.13, 130110.67, 186033.77
1995.05, 234991.47, 130977.63, 189815.25
1995.06, 242633.49, 131840.51, 193503.11
1995.07, 251412.96, 132731.69, 197633.39
1995.08, 252889.47, 133612.37, 198843.88
1995.09, 262461.70, 134486.09, 203231.84
1995.10, 265041.20, 135346.61, 204854.27
1995.11, 271468.94, 136179.98, 207942.43
1995.12, 280841.22, 136998.04, 212129.39
1996.01, 281491.78, 137824.65, 212998.95
1996.02, 298277.36, 138715.64, 219779.88
1996.03, 297874.77, 139637.85, 220363.55
1996.04, 298653.95, 140605.08, 221400.57
1996.05, 305867.19, 141597.50, 224746.72
1996.06, 309964.22, 142580.00, 226968.81
1996.07, 299404.27, 143577.75, 224049.09
1996.08, 308792.47, 144598.73, 228217.30
1996.09, 315226.37, 145596.47, 231285.23
1996.10, 328383.52, 146555.85, 236677.56
1996.11, 345139.99, 147484.52, 243219.08
1996.12, 349462.76, 148464.70, 245484.61
1997.01, 361025.83, 149464.03, 250071.23
1997.02, 376944.02, 150475.39, 256013.68
1997.03, 374794.61, 151536.28, 256271.81
1997.04, 362249.88, 152579.03, 253233.99
1997.05, 395788.06, 153621.00, 264910.20
1997.06, 417077.08, 154648.15, 272374.76
1997.07, 441165.50, 155617.85, 280484.33
1997.08, 442895.45, 156634.68, 281928.18
1997.09, 448365.47, 157626.08, 284441.91
1997.10, 455930.81, 158586.79, 287533.95
1997.11, 450883.24, 159558.65, 286968.74
1997.12, 462944.22, 160517.18, 291379.36
1998.01, 464242.82, 161454.67, 292633.40
1998.02, 494129.09, 162411.01, 301834.72
1998.03, 520551.78, 163376.42, 309879.31
1998.04, 538463.99, 164368.45, 315560.00
1998.05, 537475.23, 165329.40, 316271.69
1998.06, 538304.87, 166279.37, 317438.24
1998.07, 562530.00, 167240.30, 324685.60
1998.08, 523567.91, 168143.47, 315704.51
1998.09, 498157.81, 168962.73, 309761.01
1998.10, 504781.65, 169810.49, 312383.69
1998.11, 560314.03, 170678.35, 328338.46
1998.12, 583484.90, 171540.51, 335174.63
1999.01, 613114.02, 172410.30, 343232.10
1999.02, 612914.37, 173375.56, 344219.93
1999.03, 631022.59, 174337.56, 349519.74
1999.04, 658018.98, 175319.46, 356860.90
1999.05, 657574.66, 176345.76, 357887.76
1999.06, 653761.34, 177400.54, 358174.64
1999.07, 683505.29, 178477.69, 366198.14
1999.08, 657942.12, 179570.86, 361661.85
1999.09, 654219.63, 180655.54, 361987.86
1999.10, 646109.97, 181767.68, 361314.99
1999.11, 692182.25, 182910.39, 373374.11
1999.12, 711810.86, 184095.89, 379140.63
2000.01, 711176.38, 185327.68, 380433.44
2000.02, 693782.14, 186527.25, 378095.49
2000.03, 721308.70, 187669.95, 385394.73
2000.04, 731784.71, 188852.15, 388996.78
2000.05, 711240.87, 190051.02, 386016.14
2000.06, 733929.00, 191215.31, 392269.09
2000.07, 740369.45, 192387.51, 394995.56
2000.08, 747526.00, 193515.76, 397819.26
2000.09, 739668.33, 194662.13, 397466.95
2000.10, 701347.22, 195806.43, 390539.66
2000.11, 696143.66, 196910.04, 390613.36
2000.12, 673264.06, 197958.64, 386639.25
2001.01, 676535.84, 199016.94, 388542.51
2001.02, 662309.60, 200045.26, 386590.34
2001.03, 602451.55, 201079.61, 374462.49
2001.04, 605363.65, 202188.75, 376346.89
2001.05, 647177.12, 203311.07, 387436.26
2001.06, 631946.38, 204441.65, 385219.27
2001.07, 615370.01, 205517.86, 382550.83
2001.08, 603010.84, 206561.78, 380752.06
2001.09, 535489.96, 207566.88, 365617.54
2001.10, 552735.18, 208515.98, 371052.79
2001.11, 580849.05, 209557.05, 379296.04
2001.12, 589570.60, 210650.27, 382607.40
2002.01, 588038.68, 211756.43, 383448.07
2002.02, 568567.48, 212836.89, 380042.63
2002.03, 596873.74, 214016.09, 388117.10
2002.04, 576147.39, 215144.08, 384487.46
2002.05, 560143.72, 216268.95, 381844.65
2002.06, 527247.31, 217356.03, 374917.24
2002.07, 470824.84, 218384.06, 361529.19
2002.08, 476396.68, 219356.04, 364025.21
2002.09, 453983.35, 220234.49, 358718.34
2002.10, 448012.18, 221169.71, 357922.67
2002.11, 477877.46, 222166.20, 367473.02
2002.12, 473163.85, 223093.44, 367075.80
2003.01, 472341.69, 224056.65, 367825.95
2003.02, 442319.75, 224971.88, 360790.09
2003.03, 448324.83, 225910.55, 363373.17
2003.04, 472212.79, 226859.35, 370887.16
2003.05, 497487.90, 227722.90, 378490.35
2003.06, 526052.95, 228616.01, 386778.74
2003.07, 529416.49, 229682.06, 388727.12
2003.08, 528770.28, 230763.51, 389690.97
2003.09, 545696.11, 231747.07, 394945.85
2003.10, 556985.85, 232802.80, 398827.66
2003.11, 563958.16, 233869.49, 401646.69
2003.12, 581452.45, 234924.25, 406993.55
2004.01, 610351.70, 235965.10, 414599.71
2004.02, 617217.54, 236977.67, 417206.52
2004.03, 607811.83, 237966.94, 416260.61
2004.04, 613929.58, 239092.83, 418845.95
2004.05, 598450.33, 240253.84, 416754.78
2004.06, 615770.12, 241402.94, 421876.67
2004.07, 602245.23, 242537.92, 420165.90
2004.08, 594141.88, 243626.42, 419546.16
2004.09, 610892.25, 244695.01, 424490.57
2004.10, 611754.98, 245748.11, 425831.61
2004.11, 641156.40, 246871.50, 433611.51
2004.12, 658856.97, 247971.61, 438661.00
2005.01, 650230.34, 249062.78, 438185.18
2005.02, 661397.70, 250209.39, 441752.02
2005.03, 659960.35, 251382.49, 442810.29
2005.04, 644334.99, 252499.65, 440939.50
2005.05, 653179.48, 253575.90, 443969.39
2005.06, 667652.17, 254641.78, 448124.93
2005.07, 679951.60, 255787.75, 451910.40
2005.08, 682303.60, 256880.68, 453627.51
2005.09, 684456.28, 258045.34, 455393.17
2005.10, 666772.39, 259262.59, 453263.96
2005.11, 693398.25, 260469.98, 460070.04
2005.12, 708494.30, 261661.27, 464444.49
2006.01, 719124.77, 262889.90, 467853.62
2006.02, 719258.68, 264131.48, 469356.16
2006.03, 730185.74, 265442.92, 472918.18
2006.04, 736261.64, 266804.80, 475654.10
2006.05, 730733.88, 268187.08, 476315.49
2006.06, 711247.90, 269580.19, 474428.29
2006.07, 716616.55, 270944.00, 477048.69
2006.08, 733269.70, 272255.67, 481705.10
2006.09, 752057.17, 273550.06, 486698.41
2006.10, 779467.74, 274842.84, 493208.94
2006.11, 795304.20, 276108.05, 497535.27
2006.12, 812621.82, 277432.72, 502172.41
2007.01, 818504.26, 278795.03, 504817.59
2007.02, 831809.91, 280107.73, 508585.43
2007.03, 811523.83, 281442.02, 507028.00
2007.04, 845660.14, 282776.78, 514229.10
2007.05, 874563.67, 284178.90, 520559.98
2007.06, 877837.78, 285618.71, 522891.15
2007.07, 883138.91, 286994.57, 525449.02
2007.08, 846358.42, 288326.59, 521436.91
2007.09, 872607.06, 289679.74, 527328.15
2007.10, 898937.20, 291008.85, 533129.89
2007.11, 856062.67, 292215.85, 528027.93
2007.12, 866909.67, 293447.76, 531290.68
2008.01, 809752.71, 294582.94, 524312.04
2008.02, 797377.58, 295702.37, 523773.34
2008.03, 776738.24, 296800.94, 521869.68
2008.04, 809909.32, 297980.05, 528667.01
2008.05, 830893.39, 299245.53, 533531.62
2008.06, 795936.59, 300492.34, 529703.84
2008.07, 747908.78, 301739.04, 523575.29
2008.08, 763924.48, 302956.40, 527747.12
2008.09, 727226.83, 304178.65, 523155.62
2008.10, 580987.84, 305440.54, 499433.96
2008.11, 531378.08, 306439.35, 490325.38
2008.12, 529768.55, 307261.83, 490857.31
2009.01, 524226.98, 308253.79, 490845.90
2009.02, 489438.30, 309291.78, 484851.59
2009.03, 461932.41, 310241.39, 479902.70
2009.04, 518938.37, 311309.72, 494106.91
2009.05, 553652.31, 312469.55, 502697.20
2009.06, 569735.83, 313652.51, 507275.27
2009.07, 577234.96, 314824.58, 510102.97
2009.08, 624251.54, 315978.80, 520582.35
2009.09, 647230.75, 317111.02, 526130.46
2009.10, 662994.40, 318268.29, 530323.34
2009.11, 677093.85, 319378.43, 534122.75
2009.12, 692377.84, 320661.60, 538323.85
2010.01, 702019.29, 321888.88, 541337.52
2010.02, 681967.41, 323128.15, 539778.22
2010.03, 722694.24, 324428.78, 547830.61
2010.04, 752465.21, 325686.53, 553908.26
2010.05, 708546.96, 326851.49, 548891.08
2010.06, 683754.63, 327919.42, 546350.80
2010.07, 682944.56, 328981.76, 547505.04
2010.08, 689108.61, 329927.42, 549620.37
2010.09, 712576.88, 330886.58, 554510.05
2010.10, 745419.76, 331872.83, 560810.54
2010.11, 764235.28, 332914.88, 564915.51
2010.12, 792850.72, 334095.57, 570613.07
2011.01, 820549.06, 335310.16, 575756.42
2011.02, 846655.24, 336541.57, 580640.44
2011.03, 837540.16, 337789.95, 581133.27
2011.04, 856407.29, 338991.28, 585037.00
2011.05, 862338.14, 340130.64, 587230.56
2011.06, 831097.44, 341301.54, 584910.73
2011.07, 857128.29, 342370.85, 589564.62
2011.08, 768430.10, 343283.45, 579723.99
2011.09, 762668.89, 344107.07, 579938.89
2011.10, 785952.83, 344989.06, 584201.94
2011.11, 800117.13, 345859.67, 587162.20
2011.12, 812835.30, 346675.59, 589833.74
2012.01, 851944.47, 347476.26, 595364.94
2012.02, 887649.59, 348329.95, 600430.47
2012.03, 913507.26, 349254.72, 604411.12
2012.04, 913460.92, 350095.34, 605470.35
2012.05, 885578.07, 350833.44, 603427.92
2012.06, 875693.41, 351595.89, 603295.61
2012.07, 901536.13, 352308.69, 607016.04
2012.08, 932333.00, 353045.27, 611243.26
2012.09, 960760.50, 353807.80, 615176.44
2012.10, 958993.47, 354589.36, 615978.08
2012.11, 932148.13, 355348.97, 614169.07
2012.12, 952706.26, 356151.07, 617343.61
2013.01, 993611.25, 357029.35, 622195.59
2013.02, 1017059.86, 357878.15, 625353.82
2013.03, 1045009.37, 358719.63, 628854.02
2013.04, 1060489.59, 359508.89, 631176.97
2013.05, 1109231.97, 360436.77, 636467.86
2013.06, 1097168.61, 361472.93, 636899.13
2013.07, 1133129.48, 362541.66, 641268.57
2013.08, 1136299.60, 363673.42, 643067.73
2013.09, 1150140.37, 364755.07, 645635.75
2013.10, 1174758.12, 365819.94, 649017.70
2013.11, 1220333.36, 366946.21, 654086.78
2013.12, 1239176.32, 368160.68, 657186.66
2014.01, 1251472.79, 369268.24, 659520.98
2014.02, 1250171.65, 370379.78, 660997.52
2014.03, 1284472.96, 371515.38, 664769.40
2014.04, 1287381.42, 372630.95, 666517.92
2014.05, 1307394.44, 373695.88, 669248.98
2014.06, 1349437.97, 374780.76, 673352.44
2014.07, 1369912.16, 375877.30, 676122.14
2014.08, 1364394.11, 376908.21, 677236.85
2014.09, 1388935.85, 377988.24, 680216.50
2014.10, 1352556.56, 379020.13, 679522.25
2014.11, 1429923.89, 380002.85, 685547.91
2014.12, 1439291.99, 380986.40, 687457.14
2015.01, 1423675.81, 381810.56, 687845.59
2015.02, 1464197.86, 382749.43, 691122.22
2015.03, 1465341.58, 383667.85, 692464.50
2015.04, 1478518.14, 384622.27, 694433.49
2015.05, 1493293.73, 385606.53, 696522.70
2015.06, 1487127.31, 386665.14, 697751.80
2015.07, 1486268.35, 387673.63, 699145.52
2015.08, 1450620.55, 388692.68, 698919.07
2015.09, 1385682.37, 389655.62, 697146.18
2015.10, 1445724.02, 390656.25, 701577.48
2015.11, 1488372.10, 391678.85, 705097.96
2015.12, 1472310.50, 392723.24, 705826.36
2016.01, 1378298.36, 393663.96, 703560.84
2016.02, 1371059.82, 394545.50, 704501.39
2016.03, 1458464.79, 395438.84, 709348.93
2016.04, 1500012.13, 396354.92, 712262.72
2016.05, 1495782.74, 397277.68, 713412.38
2016.06, 1512034.55, 398077.39, 715138.74
2016.07, 1562134.17, 398869.78, 718128.97
2016.08, 1581163.48, 399705.68, 719997.53
2016.09, 1574567.08, 400549.34, 720939.37
2016.10, 1566943.67, 401469.90, 721968.82
2016.11, 1586062.26, 402580.87, 724296.33
2016.12, 1648871.33, 403712.85, 728249.19
2017.01, 1672874.14, 404861.65, 730602.74
2017.02, 1716241.18, 405989.53, 733421.75
2017.03, 1746551.34, 407116.96, 735882.42
2017.04, 1744207.10, 408212.71, 737453.73
2017.05, 1774018.50, 409282.31, 739795.41
2017.06, 1805822.85, 410387.30, 742237.55
2017.07, 1823977.15, 411491.68, 744331.50
2017.08, 1828833.08, 412537.81, 745997.84
2017.09, 1859363.42, 413661.09, 748423.24
2017.10, 1910472.46, 414799.65, 751362.59
2017.11, 1941133.11, 415953.61, 753819.12
2017.12, 1997359.37, 417106.42, 756861.08
